"A","B","C","D","E","F","G","H","I"
11,27,27,18,13,14,7,24,40
0,23,22,14,25,12,32,9,19
0,9,3,20,12,10,6,2,34
0,1,30,40,4,40,43,27,11
0,1,26,13,18,16,16,12,40
18,25,9,28,41,16,36,72,40
3,25,25,25,9,44,46,35,10
3,8,17,5,45,24,34,52,37
0,19,7,24,30,2,29,4,33
0,41,2,17,36,28,2,40,15
8,18,6,25,22,26,45,54,57
12,22,12,15,42,3,22,38,48
2,1,21,20,42,26,15,51,73
0,28,19,34,9,4,28,63,37
4,8,4,13,23,22,37,18,23
0,0,13,19,32,16,37,12,37
3,1,5,11,11,36,4,22,34
2,38,25,1,24,10,45,48,84
5,1,26,26,18,5,39,40,83
1,6,6,6,4,27,32,32,53
12,12,37,20,18,36,42,30,58
1,7,11,46,22,8,10,24,48
2,12,2,26,26,14,16,32,8
0,16,9,30,25,53,12,3,39
0,12,45,7,27,21,9,21,33
0,7,24,24,56,49,24,33,45
5,7,7,40,26,88,16,63,22
4,6,3,7,18,45,19,50,34
8,14,23,4,5,7,57,57,22
2,7,29,12,18,5,24,21,42
5,8,2,9,2,23,46,23,16
10,7,47,35,23,60,52,13,36
0,5,15,16,25,15,19,39,35
17,3,26,15,29,87,5,33,70
8,12,29,59,39,39,11,24,99
0,20,13,40,28,7,30,36,14
0,5,5,11,36,9,62,45,32
2,10,3,24,31,19,23,9,15
6,32,12,18,31,26,38,30,25
0,9,36,8,2,60,28,6,15
1,11,13,33,22,45,55,51,3
3,16,3,15,4,48,34,47,22
0,8,19,4,34,21,20,19,54
0,7,2,19,50,14,41,58,51
0,30,30,46,5,14,24,14,17
5,8,6,28,10,18,58,50,25
0,18,8,17,9,23,12,22,31
20,12,12,30,45,13,36,86,12
5,17,16,23,59,19,36,26,13
5,11,24,10,24,23,19,34,49
41,3,3,19,7,19,12,44,46
4,19,17,28,14,28,59,33,65
5,40,1,15,7,11,60,57,60
0,14,7,34,9,3,13,82,26
2,20,9,27,49,31,39,19,64
3,2,2,14,10,17,36,24,15
4,26,39,1,11,7,17,14,24
9,29,3,1,33,25,33,23,66
0,3,31,28,16,47,35,11,12
0,16,5,13,13,6,33,29,25
0,38,4,52,36,48,20,69,65
7,2,2,9,7,57,17,12,51
0,1,7,26,38,56,9,112,73
0,13,9,11,27,13,22,6,10
9,41,4,11,33,39,43,27,12
6,9,9,6,10,23,15,26,74
5,5,11,51,38,4,33,75,43
2,3,13,77,13,18,45,20,65
0,7,10,6,43,64,5,30,58
3,15,13,51,42,20,44,46,51
4,17,2,34,33,22,15,20,27
0,0,11,11,7,31,8,19,47
9,7,11,8,10,24,24,46,14
9,22,7,17,18,22,12,64,49
3,23,3,30,22,15,17,29,15
1,27,27,28,43,29,11,18,31
4,10,22,10,20,30,18,12,18
0,3,2,29,22,59,41,22,43
0,0,20,5,28,21,15,23,9
3,23,17,8,8,37,18,40,14
5,12,9,13,23,8,38,46,67
3,11,1,6,29,13,22,19,34
21,12,8,15,12,14,39,9,34
4,10,11,35,55,93,34,35,20
0,0,19,53,17,13,30,25,43
9,20,4,19,3,47,31,26,34
1,5,5,29,6,11,40,33,40
0,7,1,20,55,38,14,11,42
11,23,16,21,46,21,48,26,45
7,20,24,38,18,45,1,88,36
6,1,11,33,9,17,27,56,25
1,17,30,29,29,25,23,38,36
2,8,8,22,15,9,18,30,39
3,3,3,11,9,30,20,43,28
18,28,28,7,7,2,24,23,41
2,36,11,42,24,48,22,71,29
10,17,16,6,43,23,15,40,25
3,17,13,17,26,20,11,56,20
11,19,32,17,45,42,72,51,13
10,17,1,20,23,10,32,50,41
9,9,15,13,9,41,15,62,45
0,3,46,16,38,23,29,65,45
0,0,12,26,31,28,61,39,33
0,6,9,21,31,48,36,64,57
19,10,6,41,42,33,9,20,17
4,15,4,48,19,7,8,104,67
2,20,5,22,16,30,39,12,57
0,12,19,1,10,18,59,29,22
6,15,28,12,28,13,25,18,31
11,20,3,10,46,39,20,15,47
0,0,14,15,41,30,61,40,91
0,1,42,12,10,15,23,45,46
2,7,14,14,50,29,14,24,27
6,8,2,16,5,42,28,41,56
0,6,22,18,38,3,47,40,16
4,13,7,15,6,24,29,11,28
0,55,6,6,6,35,40,53,29
5,12,10,49,10,29,35,18,13
23,13,13,14,8,4,3,14,18
2,2,5,26,6,15,6,6,41
0,15,8,21,12,39,21,16,26
3,2,7,11,17,39,66,24,48
0,14,14,34,5,23,16,24,27
2,3,8,15,47,17,20,14,6
0,31,31,10,17,22,49,59,68
0,2,35,60,10,10,46,26,82
0,15,10,60,2,7,2,59,35
0,9,22,28,18,33,21,34,43
0,19,5,16,23,19,30,10,36
16,21,13,16,23,14,57,29,50
0,3,8,35,14,19,20,22,37
0,2,15,7,1,20,17,13,31
30,1,5,33,26,6,17,35,15
0,10,14,2,17,26,13,63,33
3,21,2,6,3,32,34,42,37
8,11,15,24,14,30,27,17,58
34,6,10,15,28,36,18,16,72
4,4,17,9,42,25,15,34,23
18,15,12,24,17,18,43,27,41
3,25,2,7,14,70,4,15,47
6,17,17,4,15,21,60,67,60
10,18,22,2,40,31,30,28,28
0,18,39,11,79,23,49,46,66
14,23,17,10,2,12,39,21,61
26,2,4,9,8,34,28,35,21
0,0,2,43,25,7,4,12,40
2,35,6,19,32,32,46,38,88
2,1,15,33,13,15,28,27,24
0,6,60,21,19,20,26,45,61
9,6,6,38,13,2,28,26,43
28,27,2,9,29,45,26,44,4
11,11,5,10,15,52,40,34,38
4,8,15,5,31,45,49,28,14
0,15,10,18,21,24,21,50,55
0,0,0,12,3,1,16,45,39
16,6,6,7,3,40,26,51,26
0,0,9,33,17,28,7,67,3
10,8,8,24,12,27,62,39,28
0,3,2,23,26,18,52,19,26
9,12,15,2,28,55,17,44,95
0,0,1,11,37,25,13,18,33
14,3,14,4,60,12,6,35,50
0,24,24,41,24,23,38,10,9
18,14,9,13,8,61,61,37,27
0,4,23,12,4,15,13,34,28
5,13,52,24,16,22,4,58,47
0,0,15,7,4,47,34,30,43
14,4,27,9,12,4,17,25,79
5,13,2,13,29,46,27,20,11
0,6,15,5,6,37,62,60,13
4,4,10,6,31,30,48,35,14
0,35,3,17,7,31,43,56,34
0,9,11,13,27,50,28,9,36
3,44,4,3,5,44,45,32,42
21,5,5,8,44,51,10,11,9
13,13,1,12,16,15,32,18,19
0,0,1,14,13,21,9,48,20
0,17,12,13,3,12,45,30,29
0,4,3,10,15,12,24,15,30
12,2,4,12,22,37,36,14,21
6,6,22,5,60,50,50,35,43
3,7,1,1,12,44,68,68,73
0,15,4,15,51,38,35,40,12
0,8,12,18,34,17,44,25,31
0,10,15,13,17,24,24,6,56
1,9,8,27,18,15,38,24,54
0,24,24,11,21,15,93,27,83
0,0,2,26,57,25,48,22,26
0,30,10,9,22,52,41,76,43
0,31,14,16,36,24,49,29,17
0,28,11,15,6,31,31,11,38
8,13,13,34,65,22,41,37,35
3,4,4,4,4,22,35,38,75
2,26,6,7,58,5,32,29,21
2,5,14,9,8,22,20,25,39
0,5,5,16,16,39,44,19,6
5,18,18,20,14,12,36,18,54
1,1,15,32,3,29,50,11,65
